       1.        , 0.94444444, 0.93333333, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 0.875     , 0.875     ,
       0.78571429, 0.875     , 0.95833333, 0.875     , 0.8       ,
       1.        , 1.        , 1.        , 0.92857143, 0.8       ,
       1.        , 0.875     , 1.        , 0.86666667, 0.94444444,
       1.        , 1.        , 0.85714286, 1.        , 0.9       ,
       0.95454545, 0.84210526, 1.        , 0.92857143, 0.85      ,
       0.84210526, 0.9375    , 0.95454545, 0.9375    , 0.92857143,
       1.        , 0.8       , 0.9375    , 0.86666667, 0.72222222,
       1.        , 1.        , 0.9375    , 0.66666667, 0.94117647,
       0.90909091, 0.96153846, 0.93333333, 0.94117647, 0.94117647,
       0.95652174, 0.8125    , 0.93333333, 0.9375    , 0.86666667,
       1.        , 1.        , 0.8       , 0.93333333, 1.        ,
       1.        , 1.        , 0.89473684, 1.        , 1.        ]), 'class_mean_width': array([15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.0625    ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.05      ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.04      , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.05882353,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.0625    , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.06666667, 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.02941176, 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.05      , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.04545455, 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.05263158, 15.        ]), 'class_median_width': array([15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15.]), 'class_mean_width_scaled': array([0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04242958,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04239437,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.0423662 , 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04241922,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04242958, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04244131, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04233637, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04239437, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04238156, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04240178, 0.04225352]), 'class_median_width_scaled': array([0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352])}

split_conformal_topk_RandomForest full class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.6       , 0.95      , 0.96428571,
       0.53333333, 1.        , 0.66666667, 0.8       , 0.66666667,
       0.94444444, 0.8       , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.89473684, 0.35714286, 0.66666667,
       0.93333333, 0.75      , 0.9375    , 0.68421053, 0.75      ,
       1.        , 0.92857143, 1.        , 0.92307692, 0.94444444,
       0.94736842, 0.93333333, 1.        , 1.        , 0.93333333,
       0.9375    , 1.        , 0.93333333, 1.        , 0.9375    ,
       0.6875    , 0.75      , 0.94117647, 0.86666667, 0.6       ,
       0.93333333, 0.83333333, 0.94444444, 0.89473684, 0.95      ,
       0.86666667, 0.88235294, 0.88235294, 0.88888889, 0.89473684,
       0.93333333, 0.93333333, 0.8       , 0.85714286, 0.86666667,
       1.        , 0.875     , 0.78947368, 1.        , 0.86666667,
       0.82352941, 0.88888889, 1.        , 0.94736842, 0.78571429,
       0.92857143, 1.        , 0.5       , 1.        , 1.        ,
       0.73333333, 0.875     , 0.94736842, 0.8       , 0.9375    ,
       1.        , 0.85714286, 1.        , 1.        , 0.9375    ,
       1.        , 0.78947368, 0.93333333, 0.71428571, 0.75      ,
       0.93333333, 0.9375    , 0.88235294, 0.8       , 0.75      ,
       1.        , 1.        , 1.        , 0.88461538, 0.94736842,
       1.        , 1.        , 1.        , 0.8125    , 0.88235294,
       0.6       , 0.86666667, 0.9375    , 1.        , 0.95      ,
       1.        , 0.73333333, 0.64285714, 0.86666667, 0.66666667,
       0.9375    , 1.        , 0.9375    , 0.8       , 0.8       ,
       1.        , 0.8125    , 1.        , 1.        , 0.875     ,
       0.57894737, 0.92857143, 0.70588235, 0.9375    , 0.94117647,
       1.        , 0.85714286, 0.86666667, 0.64285714, 0.93333333,
       0.86666667, 0.93333333, 1.        , 1.        , 1.        ,
       0.93333333, 0.93333333, 0.86666667, 0.93333333, 1.        ,
       0.89473684, 0.66666667, 0.93333333, 0.5       , 0.875     ,
       1.        , 0.94444444, 0.94117647, 1.        , 0.94117647,
       0.88888889, 0.95454545, 0.75      , 0.93333333, 1.        ,
       0.5625    , 1.        , 0.21428571, 0.53333333, 1.        ,
       0.94736842, 0.73333333, 0.94117647, 1.        , 0.88888889,
       0.88235294, 0.9375    , 0.73913043, 0.86666667, 0.9375    ,
       0.4       , 0.93333333, 0.6875    , 0.73333333, 1.        ,
       1.        , 1.        , 0.9375    , 0.86666667, 0.93333333,
       1.        , 1.        , 0.875     , 0.9375    , 1.        ,
       1.        , 0.8       , 0.93333333, 0.86666667, 0.9       ,
       0.88235294, 0.9375    , 0.86666667, 0.93333333, 1.        ,
       0.6       , 0.93333333, 1.        , 1.        , 0.9047619 ,
       0.94736842, 1.        , 0.8       , 1.        , 0.93333333,
       0.85714286, 0.8125    , 0.95      , 1.        , 0.8125    ,
       0.84210526, 0.875     , 0.6       , 0.8125    , 0.95238095,
       1.        , 0.9375    , 0.9375    , 0.8125    , 0.69230769,
       0.73333333, 0.33333333, 1.        , 0.93333333, 1.        ,
       0.95238095, 1.        , 0.85714286, 0.94117647, 0.94117647,
       0.93333333, 1.        , 0.625     , 0.86666667, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.96428571,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 0.71428571, 0.85714286, 1.        , 0.92      ,
       0.86666667, 0.88888889, 0.78947368, 0.9047619 , 0.95      ,
       1.        , 0.8125    , 0.93333333, 0.73333333, 0.93333333,
       0.875     , 0.94117647, 1.        , 1.        , 0.64285714,
       1.        , 0.88235294, 0.8       , 0.93333333, 1.        ,
       1.        , 0.88888889, 0.6875    , 0.69230769, 0.93333333,
       0.93333333, 0.9       , 0.86666667, 0.95652174, 0.86666667,
       1.        , 0.94444444, 0.93333333, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 0.875     , 0.875     ,
       0.78571429, 0.875     , 0.95833333, 0.875     , 0.8       ,
       1.        , 1.        , 1.        , 0.92857143, 0.8       ,
       1.        , 0.875     , 1.        , 0.86666667, 0.94444444,
       1.        , 1.        , 0.85714286, 1.        , 0.9       ,
       0.95454545, 0.84210526, 1.        , 0.92857143, 0.85      ,
       0.84210526, 0.9375    , 0.95454545, 0.9375    , 0.92857143,
       1.        , 0.8       , 0.9375    , 0.86666667, 0.72222222,
       1.        , 1.        , 0.9375    , 0.66666667, 0.94117647,
       0.90909091, 0.96153846, 0.93333333, 0.94117647, 0.94117647,
       0.95652174, 0.8125    , 0.93333333, 0.9375    , 0.86666667,
       1.        , 1.        , 0.8       , 0.93333333, 1.        ,
       1.        , 1.        , 0.89473684, 1.        , 1.        ]), 'class_mean_width': array([15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.0625    ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.05      ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
