       13., 13., 13., 13.]), 'class_mean_width_scaled': array([0.03661972, 0.03661972, 0.03661972, 0.03690141, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03680751, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972]), 'class_median_width_scaled': array([0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972,
       0.03661972, 0.03661972, 0.03661972, 0.03661972, 0.03661972])}

split_conformal_topk_RandomForest full class metrics: {'class_coverage': array([0.85714286, 0.8125    , 0.93333333, 0.95      , 0.92857143,
       0.73333333, 1.        , 0.73333333, 0.73333333, 0.83333333,
       0.83333333, 0.8       , 0.94444444, 0.93333333, 0.93333333,
       0.95      , 0.95      , 1.        , 1.        , 0.6       ,
       1.        , 0.75      , 0.875     , 0.94736842, 0.8125    ,
       0.97222222, 1.        , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 0.86666667,
       1.        , 0.85714286, 0.73333333, 1.        , 0.75      ,
       0.875     , 0.8125    , 1.        , 0.53333333, 0.6       ,
       0.93333333, 0.77777778, 1.        , 0.89473684, 0.85      ,
       0.73333333, 0.88235294, 0.88235294, 1.        , 0.94736842,
       1.        , 0.93333333, 0.8       , 0.64285714, 0.86666667,
       0.76470588, 1.        , 0.89473684, 0.92857143, 0.66666667,
       0.76470588, 0.77777778, 0.82352941, 0.89473684, 1.        ,
       0.71428571, 1.        , 0.8125    , 0.93333333, 0.93333333,
       0.73333333, 0.9375    , 0.94736842, 0.53333333, 0.8125    ,
       1.        , 0.80952381, 0.94117647, 0.94117647, 0.9375    ,
       0.64285714, 0.68421053, 1.        , 0.64285714, 0.9375    ,
       0.93333333, 0.8125    , 0.94117647, 0.86666667, 0.9375    ,
       0.89473684, 0.94117647, 0.93333333, 0.84615385, 0.84210526,
       0.8125    , 0.73333333, 0.86666667, 0.9375    , 0.94117647,
       0.66666667, 0.73333333, 0.625     , 0.92307692, 0.95      ,
       0.86666667, 0.73333333, 0.85714286, 0.86666667, 0.8       ,
       1.        , 0.71428571, 0.9375    , 0.8       , 0.8       ,
       1.        , 0.625     , 1.        , 0.83333333, 1.        ,
       0.84210526, 0.85714286, 0.82352941, 0.9375    , 1.        ,
       0.95      , 1.        , 0.86666667, 0.64285714, 0.93333333,
       1.        , 0.93333333, 1.        , 0.86666667, 1.        ,
       0.73333333, 0.86666667, 0.93333333, 1.        , 1.        ,
       0.89473684, 0.86666667, 1.        , 0.71428571, 0.875     ,
       1.        , 0.94444444, 1.        , 0.875     , 0.94117647,
       0.94444444, 0.95454545, 0.85      , 0.93333333, 0.93333333,
       0.5625    , 1.        , 0.85714286, 0.6       , 0.8       ,
       0.89473684, 0.93333333, 0.94117647, 0.8       , 0.77777778,
       0.94117647, 1.        , 1.        , 0.8       , 0.9375    ,
       0.93333333, 0.8       , 0.9375    , 0.8       , 0.86666667,
       0.9375    , 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 0.75      , 0.9375    , 1.        , 1.        ,
       0.88235294, 0.66666667, 0.93333333, 1.        , 0.8       ,
       1.        , 0.82352941, 1.        , 0.86666667, 0.88888889,
       0.93333333, 0.73333333, 1.        , 1.        , 0.85714286,
       1.        , 1.        , 0.8       , 1.        , 1.        ,
       0.92857143, 0.625     , 0.9       , 0.86666667, 0.75      ,
       0.78947368, 0.875     , 0.86666667, 0.9375    , 0.95238095,
       1.        , 0.875     , 1.        , 0.9375    , 0.92307692,
       0.93333333, 0.8       , 0.71428571, 1.        , 0.9375    ,
       0.85714286, 0.55555556, 0.71428571, 0.94117647, 0.94117647,
       0.93333333, 0.875     , 0.9375    , 0.66666667, 0.86666667,
       0.93333333, 1.        , 1.        , 1.        , 0.96428571,
       0.8125    , 1.        , 0.75      , 1.        , 1.        ,
       0.8125    , 0.57142857, 0.92857143, 1.        , 0.8       ,
       0.86666667, 0.77777778, 0.89473684, 0.95238095, 1.        ,
       0.95      , 0.8125    , 0.93333333, 1.        , 0.93333333,
       0.9375    , 0.88235294, 1.        , 1.        , 0.64285714,
       0.86666667, 0.82352941, 1.        , 0.73333333, 1.        ,
       1.        , 0.88888889, 0.6875    , 0.92307692, 1.        ,
       0.93333333, 0.95      , 0.86666667, 0.91304348, 0.66666667,
       0.97058824, 0.94444444, 1.        , 0.82608696, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.9375    ,
       0.64285714, 1.        , 0.91666667, 0.6875    , 0.73333333,
       0.92857143, 1.        , 0.86666667, 0.57142857, 0.8       ,
       1.        , 0.5625    , 1.        , 0.8       , 0.88888889,
       1.        , 1.        , 0.78571429, 0.95652174, 0.75      ,
       1.        , 1.        , 0.71428571, 0.92857143, 0.85      ,
       0.94736842, 0.625     , 0.86363636, 0.6875    , 0.92857143,
       1.        , 0.53333333, 0.9375    , 0.73333333, 0.77777778,
       0.93333333, 0.88888889, 1.        , 0.8       , 0.76470588,
       0.90909091, 0.96153846, 0.86666667, 0.94117647, 0.88235294,
       0.95652174, 0.875     , 0.73333333, 0.875     , 0.8       ,
       0.94444444, 0.9375    , 0.93333333, 0.73333333, 0.84615385,
       0.92857143, 0.94117647, 0.89473684, 1.        , 0.88888889]), 'class_mean_width': array([13.        , 13.        , 13.        , 13.1       , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.06666667, 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
       13.        , 13.        , 13.        , 13.        , 13.        ,
