       14.        , 14.        , 14.        , 14.        , 14.05      ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.03703704, 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ]), 'class_median_width': array([14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14.]), 'class_mean_width_scaled': array([0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03959311, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03951487, 0.03953722, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03962441,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03962441, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03956466, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03962441, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03957746,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03954095, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662]), 'class_median_width_scaled': array([0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662])}

split_conformal_topk_RandomForest full class metrics: {'class_coverage': array([0.96428571, 1.        , 1.        , 1.        , 0.92857143,
       0.73333333, 0.88888889, 0.6       , 0.86666667, 0.88888889,
       0.94444444, 0.93333333, 0.77777778, 0.86666667, 1.        ,
       0.95      , 0.95      , 1.        , 0.85714286, 0.66666667,
       1.        , 0.95833333, 0.875     , 0.89473684, 0.875     ,
       0.97222222, 0.89285714, 1.        , 1.        , 1.        ,
       0.94736842, 1.        , 0.94117647, 0.93333333, 0.86666667,
       1.        , 1.        , 0.4       , 0.92857143, 1.        ,
       0.8125    , 0.5625    , 1.        , 0.93333333, 0.8       ,
       1.        , 0.94444444, 1.        , 0.78947368, 0.95      ,
       0.8       , 0.76470588, 1.        , 1.        , 0.89473684,
       0.8       , 0.93333333, 0.8       , 0.85714286, 0.8       ,
       0.94117647, 1.        , 0.94736842, 1.        , 0.46666667,
       1.        , 1.        , 0.88235294, 0.94736842, 0.85714286,
       0.85714286, 1.        , 0.875     , 0.93333333, 0.93333333,
       0.73333333, 0.8125    , 0.89473684, 0.93333333, 0.875     ,
       0.94736842, 0.95238095, 1.        , 1.        , 0.875     ,
       1.        , 0.94736842, 0.93333333, 0.64285714, 0.5625    ,
       0.86666667, 1.        , 0.94117647, 0.86666667, 0.875     ,
       1.        , 0.88235294, 0.93333333, 1.        , 0.68421053,
       0.9375    , 0.66666667, 0.8       , 0.9375    , 0.94117647,
       0.86666667, 0.86666667, 0.9375    , 0.85714286, 0.9       ,
       0.86666667, 0.8       , 0.64285714, 0.73333333, 0.6       ,
       0.875     , 1.        , 1.        , 0.8       , 0.93333333,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.73684211, 0.85714286, 0.94117647, 0.9375    , 0.94117647,
       0.95      , 1.        , 0.8       , 0.71428571, 1.        ,
       0.93333333, 0.86666667, 0.94444444, 0.93333333, 0.75      ,
       0.86666667, 0.93333333, 0.93333333, 1.        , 1.        ,
       0.84210526, 0.8       , 0.86666667, 0.64285714, 0.9375    ,
       1.        , 1.        , 0.94117647, 0.8125    , 0.88235294,
       0.83333333, 1.        , 1.        , 1.        , 0.73333333,
       0.625     , 0.94736842, 0.71428571, 1.        , 0.86666667,
       0.89473684, 0.93333333, 0.76470588, 0.93333333, 0.94444444,
       1.        , 1.        , 0.86956522, 0.86666667, 0.75      ,
       0.93333333, 0.8       , 0.875     , 0.86666667, 1.        ,
       0.94117647, 0.9375    , 1.        , 0.73333333, 0.93333333,
       1.        , 0.875     , 0.75      , 1.        , 0.94444444,
       1.        , 0.93333333, 0.93333333, 0.86666667, 0.85      ,
       1.        , 0.47058824, 1.        , 0.86666667, 0.94444444,
       0.73333333, 0.8       , 1.        , 1.        , 0.76190476,
       0.89473684, 1.        , 1.        , 1.        , 0.8       ,
       0.85714286, 0.625     , 0.85      , 0.86666667, 0.9375    ,
       0.63157895, 0.9375    , 0.86666667, 0.9375    , 0.95      ,
       1.        , 1.        , 0.6875    , 1.        , 0.92307692,
       0.73333333, 0.93333333, 0.92857143, 0.73333333, 1.        ,
       0.9047619 , 0.94444444, 0.64285714, 0.94117647, 0.88235294,
       0.93333333, 1.        , 0.9375    , 0.93333333, 0.93333333,
       1.        , 0.95454545, 0.94444444, 0.95      , 1.        ,
       0.875     , 1.        , 0.5       , 1.        , 0.95454545,
       0.625     , 0.85714286, 0.92857143, 1.        , 0.88      ,
       0.66666667, 1.        , 0.68421053, 0.95238095, 0.9       ,
       0.9       , 0.6875    , 0.93333333, 0.86666667, 1.        ,
       1.        , 0.88235294, 1.        , 1.        , 0.71428571,
       0.8       , 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 0.94444444, 0.6875    , 0.84615385, 1.        ,
       1.        , 0.75      , 0.8       , 0.95652174, 0.93333333,
       1.        , 0.82352941, 0.8       , 0.95652174, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.75      ,
       0.92857143, 0.875     , 0.95833333, 0.8125    , 0.86666667,
       0.92857143, 0.93333333, 0.93333333, 1.        , 0.86666667,
       1.        , 0.625     , 1.        , 1.        , 0.83333333,
       0.94444444, 0.86666667, 0.71428571, 0.91304348, 0.9       ,
       1.        , 0.94736842, 0.64285714, 0.92857143, 0.8       ,
       1.        , 0.8125    , 1.        , 1.        , 0.21428571,
       0.93333333, 0.73333333, 0.875     , 1.        , 0.94444444,
       0.86666667, 0.94444444, 0.8125    , 0.73333333, 0.94117647,
       0.81818182, 1.        , 0.93333333, 0.70588235, 1.        ,
       0.95652174, 0.625     , 0.86666667, 0.75      , 0.86666667,
       1.        , 0.9375    , 0.73333333, 0.93333333, 0.76923077,
       1.        , 0.94117647, 0.89473684, 1.        , 0.72222222]), 'class_mean_width': array([14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.05555556, 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.02777778, 14.03571429, 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
