       0.86666667, 0.93333333, 0.78571429, 0.13333333, 0.8       ,
       0.9375    , 0.85714286, 0.875     , 0.93333333, 0.8       ,
       0.94736842, 0.75      , 1.        , 0.94444444, 1.        ,
       0.78947368, 0.71428571, 0.76470588, 0.9375    , 1.        ,
       0.8       , 1.        , 0.8       , 0.64285714, 1.        ,
       0.73333333, 0.93333333, 0.83333333, 0.93333333, 0.9375    ,
       0.93333333, 0.93333333, 0.8       , 0.86666667, 1.        ,
       0.78947368, 0.86666667, 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 0.8125    , 0.94117647,
       1.        , 1.        , 0.85      , 0.73333333, 1.        ,
       0.75      , 1.        , 0.78571429, 0.8       , 0.8       ,
       0.73684211, 0.66666667, 0.94117647, 0.93333333, 0.88888889,
       0.82352941, 0.8125    , 0.82608696, 1.        , 0.8125    ,
       0.93333333, 0.93333333, 0.625     , 0.73333333, 0.93333333,
       0.88235294, 0.9375    , 0.875     , 0.93333333, 1.        ,
       0.93333333, 0.8125    , 0.9375    , 1.        , 0.88888889,
       0.88235294, 0.86666667, 0.93333333, 0.66666667, 0.85      ,
       0.94117647, 0.88235294, 1.        , 0.53333333, 0.83333333,
       0.73333333, 0.93333333, 1.        , 0.875     , 0.95238095,
       1.        , 1.        , 0.93333333, 0.85714286, 0.93333333,
       1.        , 0.875     , 0.9       , 0.93333333, 0.9375    ,
       0.94736842, 1.        , 0.66666667, 0.875     , 0.95238095,
       1.        , 0.875     , 0.9375    , 0.8125    , 0.84615385,
       0.86666667, 0.86666667, 0.78571429, 1.        , 1.        ,
       0.80952381, 1.        , 0.71428571, 1.        , 0.94117647,
       0.93333333, 1.        , 0.9375    , 0.93333333, 0.93333333,
       0.8       , 1.        , 0.94444444, 1.        , 1.        ,
       0.8125    , 1.        , 0.75      , 1.        , 0.90909091,
       0.8125    , 0.92857143, 1.        , 0.88888889, 0.64      ,
       0.8       , 1.        , 0.78947368, 1.        , 0.95      ,
       0.85      , 0.8125    , 1.        , 0.73333333, 1.        ,
       1.        , 0.94117647, 0.95      , 1.        , 0.71428571,
       0.86666667, 1.        , 0.93333333, 0.93333333, 1.        ,
       1.        , 1.        , 0.875     , 0.76923077, 0.93333333,
       0.86666667, 0.85      , 0.66666667, 0.95652174, 0.8       ,
       0.91176471, 0.88888889, 0.93333333, 1.        , 0.9375    ,
       1.        , 0.9       , 1.        , 1.        , 0.9375    ,
       0.5       , 0.875     , 0.91666667, 0.75      , 1.        ,
       0.71428571, 1.        , 1.        , 0.71428571, 0.93333333,
       0.93333333, 0.4375    , 1.        , 1.        , 1.        ,
       0.94117647, 1.        , 0.78571429, 0.86956522, 0.95      ,
       1.        , 0.89473684, 0.57142857, 0.85714286, 0.9       ,
       0.78947368, 0.9375    , 1.        , 0.6875    , 0.78571429,
       0.93333333, 0.93333333, 0.9375    , 0.93333333, 0.88888889,
       0.93333333, 0.94444444, 0.875     , 0.93333333, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.88235294,
       0.91304348, 1.        , 0.86666667, 0.75      , 0.93333333,
       0.88888889, 1.        , 0.73333333, 1.        , 0.84615385,
       1.        , 1.        , 0.89473684, 1.        , 0.94444444]), 'class_mean_width': array([16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.05263158, 16.        , 16.        ,
       16.        , 16.        , 16.125     , 16.        , 16.        ,
       16.02777778, 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.07142857, 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.0625    , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.05263158, 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.05882353, 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.04761905, 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.07407407, 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.04347826, 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.04347826, 16.        , 16.        , 16.0625    , 16.        ,
       16.05555556, 16.        , 16.        , 16.        , 16.07692308,
       16.        , 16.        , 16.        , 16.        , 16.        ]), 'class_median_width': array([16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16., 16.,
       16., 16., 16., 16.]), 'class_mean_width_scaled': array([0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04521868, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04542254, 0.04507042, 0.04507042,
       0.04514867, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04527163, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04524648, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04521868, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04523612, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04520456, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04527908, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.0451929 , 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.0451929 , 0.04507042, 0.04507042, 0.04524648, 0.04507042,
       0.04522692, 0.04507042, 0.04507042, 0.04507042, 0.04528711,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042]), 'class_median_width_scaled': array([0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042,
       0.04507042, 0.04507042, 0.04507042, 0.04507042, 0.04507042])}

split_conformal_topk_RandomForest full class metrics: {'class_coverage': array([1.        , 0.875     , 0.6       , 1.        , 1.        ,
       0.6       , 1.        , 0.8       , 0.86666667, 0.94444444,
       1.        , 0.86666667, 0.83333333, 0.53333333, 1.        ,
       0.9       , 1.        , 1.        , 1.        , 0.66666667,
       1.        , 0.91666667, 1.        , 1.        , 1.        ,
       1.        , 0.96428571, 0.93333333, 1.        , 0.94444444,
       1.        , 1.        , 0.94117647, 0.93333333, 0.86666667,
       1.        , 1.        , 0.73333333, 1.        , 0.8125    ,
       0.5       , 1.        , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.94444444, 0.89473684, 0.9       ,
       0.8       , 0.94117647, 0.94117647, 1.        , 0.94736842,
       1.        , 0.86666667, 0.8       , 1.        , 0.93333333,
       0.94117647, 1.        , 0.73684211, 1.        , 0.6       ,
       0.82352941, 1.        , 0.88235294, 1.        , 0.71428571,
       0.92857143, 1.        , 0.8125    , 0.73333333, 0.86666667,
       0.73333333, 0.9375    , 0.94736842, 0.53333333, 0.9375    ,
       0.94736842, 0.9047619 , 0.94117647, 0.94117647, 0.875     ,
       1.        , 1.        , 1.        , 0.57142857, 0.75      ,
       0.8       , 0.875     , 0.82352941, 0.8       , 0.875     ,
       1.        , 0.88235294, 1.        , 0.96153846, 0.84210526,
       1.        , 0.93333333, 0.93333333, 0.875     , 0.94117647,
       0.86666667, 0.73333333, 0.9375    , 1.        , 0.95      ,
       0.86666667, 0.93333333, 0.78571429, 0.13333333, 0.8       ,
       0.9375    , 0.85714286, 0.875     , 0.93333333, 0.8       ,
       0.94736842, 0.75      , 1.        , 0.94444444, 1.        ,
       0.78947368, 0.71428571, 0.76470588, 0.9375    , 1.        ,
       0.8       , 1.        , 0.8       , 0.64285714, 1.        ,
       0.73333333, 0.93333333, 0.83333333, 0.93333333, 0.9375    ,
       0.93333333, 0.93333333, 0.8       , 0.86666667, 1.        ,
       0.78947368, 0.86666667, 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 0.8125    , 0.94117647,
       1.        , 1.        , 0.85      , 0.73333333, 1.        ,
       0.75      , 1.        , 0.78571429, 0.8       , 0.8       ,
       0.73684211, 0.66666667, 0.94117647, 0.93333333, 0.88888889,
       0.82352941, 0.8125    , 0.82608696, 1.        , 0.8125    ,
       0.93333333, 0.93333333, 0.625     , 0.73333333, 0.93333333,
       0.88235294, 0.9375    , 0.875     , 0.93333333, 1.        ,
       0.93333333, 0.8125    , 0.9375    , 1.        , 0.88888889,
       0.88235294, 0.86666667, 0.93333333, 0.66666667, 0.85      ,
       0.94117647, 0.88235294, 1.        , 0.53333333, 0.83333333,
       0.73333333, 0.93333333, 1.        , 0.875     , 0.95238095,
       1.        , 1.        , 0.93333333, 0.85714286, 0.93333333,
       1.        , 0.875     , 0.9       , 0.93333333, 0.9375    ,
       0.94736842, 1.        , 0.66666667, 0.875     , 0.95238095,
       1.        , 0.875     , 0.9375    , 0.8125    , 0.84615385,
       0.86666667, 0.86666667, 0.78571429, 1.        , 1.        ,
       0.80952381, 1.        , 0.71428571, 1.        , 0.94117647,
       0.93333333, 1.        , 0.9375    , 0.93333333, 0.93333333,
       0.8       , 1.        , 0.94444444, 1.        , 1.        ,
       0.8125    , 1.        , 0.75      , 1.        , 0.90909091,
       0.8125    , 0.92857143, 1.        , 0.88888889, 0.64      ,
       0.8       , 1.        , 0.78947368, 1.        , 0.95      ,
       0.85      , 0.8125    , 1.        , 0.73333333, 1.        ,
       1.        , 0.94117647, 0.95      , 1.        , 0.71428571,
       0.86666667, 1.        , 0.93333333, 0.93333333, 1.        ,
       1.        , 1.        , 0.875     , 0.76923077, 0.93333333,
       0.86666667, 0.85      , 0.66666667, 0.95652174, 0.8       ,
       0.91176471, 0.88888889, 0.93333333, 1.        , 0.9375    ,
       1.        , 0.9       , 1.        , 1.        , 0.9375    ,
       0.5       , 0.875     , 0.91666667, 0.75      , 1.        ,
       0.71428571, 1.        , 1.        , 0.71428571, 0.93333333,
       0.93333333, 0.4375    , 1.        , 1.        , 1.        ,
       0.94117647, 1.        , 0.78571429, 0.86956522, 0.95      ,
       1.        , 0.89473684, 0.57142857, 0.85714286, 0.9       ,
       0.78947368, 0.9375    , 1.        , 0.6875    , 0.78571429,
       0.93333333, 0.93333333, 0.9375    , 0.93333333, 0.88888889,
       0.93333333, 0.94444444, 0.875     , 0.93333333, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.88235294,
       0.91304348, 1.        , 0.86666667, 0.75      , 0.93333333,
       0.88888889, 1.        , 0.73333333, 1.        , 0.84615385,
       1.        , 1.        , 0.89473684, 1.        , 0.94444444]), 'class_mean_width': array([16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.05263158, 16.        , 16.        ,
       16.        , 16.        , 16.125     , 16.        , 16.        ,
       16.02777778, 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.07142857, 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.0625    , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.05263158, 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
       16.        , 16.        , 16.        , 16.        , 16.        ,
