       0.93333333, 0.8125    , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.71428571, 0.95652174, 0.9       ,
       0.86363636, 0.84210526, 0.71428571, 0.71428571, 0.8       ,
       0.94736842, 1.        , 0.95454545, 0.875     , 1.        ,
       1.        , 0.93333333, 0.875     , 0.8       , 0.77777778,
       0.93333333, 0.94444444, 0.8125    , 0.8       , 1.        ,
       0.90909091, 0.96153846, 0.86666667, 0.88235294, 0.76470588,
       0.95652174, 1.        , 0.93333333, 0.8125    , 0.86666667,
       1.        , 1.        , 0.86666667, 0.86666667, 0.53846154,
       1.        , 1.        , 0.89473684, 1.        , 0.94444444]), 'class_mean_width': array([14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.05      , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.13333333, 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.05263158, 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.05555556, 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.04545455, 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.06666667, 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.06666667, 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.0625    ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.06666667, 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ]), 'class_median_width': array([14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
       14., 14., 14., 14.]), 'class_mean_width_scaled': array([0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03957746, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03981221, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03958488, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03959311, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03956466, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03962441, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03962441, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03961268,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03962441, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662]), 'class_median_width_scaled': array([0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662,
       0.03943662, 0.03943662, 0.03943662, 0.03943662, 0.03943662])}

split_conformal_topk_RandomForest full class metrics: {'class_coverage': array([0.89285714, 0.875     , 0.86666667, 1.        , 0.92857143,
       0.73333333, 1.        , 0.73333333, 1.        , 0.77777778,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.95      , 0.89473684, 1.        , 0.73333333,
       1.        , 0.83333333, 1.        , 0.94736842, 1.        ,
       1.        , 1.        , 1.        , 0.92307692, 0.83333333,
       1.        , 0.93333333, 0.94117647, 0.73333333, 0.86666667,
       0.9375    , 0.85714286, 0.93333333, 1.        , 0.9375    ,
       0.9375    , 0.75      , 0.88235294, 0.6       , 0.73333333,
       0.86666667, 0.94444444, 1.        , 0.84210526, 1.        ,
       0.8       , 0.64705882, 0.82352941, 1.        , 0.84210526,
       1.        , 1.        , 0.8       , 0.92857143, 0.8       ,
       0.52941176, 1.        , 0.94736842, 1.        , 0.93333333,
       0.76470588, 0.94444444, 0.88235294, 1.        , 0.92857143,
       0.92857143, 1.        , 0.5       , 0.86666667, 0.93333333,
       0.86666667, 0.9375    , 0.94736842, 0.66666667, 0.9375    ,
       0.94736842, 0.9047619 , 0.82352941, 0.94117647, 1.        ,
       0.85714286, 0.89473684, 1.        , 0.57142857, 1.        ,
       0.6       , 1.        , 0.94117647, 0.93333333, 0.875     ,
       1.        , 0.82352941, 1.        , 0.96153846, 0.73684211,
       0.9375    , 0.86666667, 0.86666667, 0.5       , 1.        ,
       0.86666667, 0.8       , 0.9375    , 1.        , 1.        ,
       0.8       , 0.73333333, 0.85714286, 0.93333333, 0.73333333,
       1.        , 0.92857143, 0.9375    , 0.46666667, 0.53333333,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.73684211, 0.85714286, 0.82352941, 1.        , 0.82352941,
       1.        , 0.85714286, 0.93333333, 0.78571429, 0.86666667,
       0.8       , 0.6       , 1.        , 0.86666667, 0.8125    ,
       0.86666667, 0.86666667, 0.6       , 1.        , 0.95652174,
       0.94736842, 0.2       , 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 0.9375    , 0.94117647,
       0.55555556, 1.        , 1.        , 0.93333333, 0.73333333,
       0.6875    , 1.        , 0.71428571, 0.86666667, 0.73333333,
       0.94736842, 0.8       , 0.82352941, 0.86666667, 0.77777778,
       1.        , 0.8125    , 1.        , 0.53333333, 0.9375    ,
       0.93333333, 0.93333333, 0.6875    , 0.86666667, 1.        ,
       0.94117647, 0.6875    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.625     , 1.        , 1.        ,
       0.82352941, 0.86666667, 0.86666667, 0.93333333, 1.        ,
       0.94117647, 0.88235294, 0.93333333, 0.86666667, 0.70588235,
       0.93333333, 0.93333333, 1.        , 0.75      , 0.80952381,
       1.        , 1.        , 1.        , 0.85714286, 1.        ,
       0.78571429, 0.8125    , 1.        , 1.        , 0.875     ,
       0.94736842, 0.625     , 0.6       , 0.875     , 0.80952381,
       0.94117647, 0.9375    , 0.9375    , 0.8125    , 1.        ,
       1.        , 0.73333333, 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 0.64285714, 0.88235294, 0.94117647,
       0.93333333, 1.        , 0.9375    , 0.86666667, 1.        ,
       0.8       , 1.        , 0.94444444, 1.        , 1.        ,
       0.5       , 0.92857143, 0.875     , 1.        , 1.        ,
       0.875     , 0.92857143, 0.78571429, 0.94444444, 0.84      ,
       0.86666667, 1.        , 0.63157895, 0.9047619 , 1.        ,
       0.95      , 0.9375    , 0.93333333, 0.6       , 1.        ,
       0.9375    , 1.        , 0.95      , 1.        , 0.85714286,
       0.8       , 0.88235294, 0.8       , 0.53333333, 1.        ,
       1.        , 1.        , 0.9375    , 1.        , 0.93333333,
       1.        , 0.9       , 0.66666667, 1.        , 0.6       ,
       0.97058824, 0.94444444, 1.        , 0.95652174, 0.875     ,
       0.94444444, 1.        , 1.        , 0.9375    , 0.8125    ,
       0.92857143, 0.75      , 1.        , 0.875     , 0.26666667,
       0.92857143, 0.93333333, 0.93333333, 0.78571429, 0.8       ,
       0.93333333, 0.8125    , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.71428571, 0.95652174, 0.9       ,
       0.86363636, 0.84210526, 0.71428571, 0.71428571, 0.8       ,
       0.94736842, 1.        , 0.95454545, 0.875     , 1.        ,
       1.        , 0.93333333, 0.875     , 0.8       , 0.77777778,
       0.93333333, 0.94444444, 0.8125    , 0.8       , 1.        ,
       0.90909091, 0.96153846, 0.86666667, 0.88235294, 0.76470588,
       0.95652174, 1.        , 0.93333333, 0.8125    , 0.86666667,
       1.        , 1.        , 0.86666667, 0.86666667, 0.53846154,
       1.        , 1.        , 0.89473684, 1.        , 0.94444444]), 'class_mean_width': array([14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.05      , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.13333333, 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.05263158, 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
       14.        , 14.        , 14.        , 14.        , 14.        ,
