       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15., 15.,
       15., 15., 15., 15.]), 'class_mean_width_scaled': array([0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04242958, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04241922, 0.04225352, 0.04225352,
       0.04242958, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04244131, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04245473, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04242958, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04245473, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04242958,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04244131, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04241922, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04238156, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04241002, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352]), 'class_median_width_scaled': array([0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352,
       0.04225352, 0.04225352, 0.04225352, 0.04225352, 0.04225352])}

split_conformal_topk_RandomForest full class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 0.95      , 0.96428571,
       0.73333333, 1.        , 0.4       , 0.93333333, 0.94444444,
       0.88888889, 0.93333333, 0.94117647, 0.8       , 0.93333333,
       0.95      , 1.        , 0.94736842, 1.        , 0.93333333,
       0.86666667, 1.        , 0.9375    , 0.84210526, 0.9375    ,
       0.97222222, 0.96428571, 1.        , 0.92307692, 0.94444444,
       0.84210526, 1.        , 0.94117647, 0.86666667, 0.73333333,
       0.9375    , 1.        , 0.53333333, 0.78571429, 0.9375    ,
       0.6875    , 0.875     , 1.        , 0.8       , 0.86666667,
       1.        , 0.94444444, 0.88888889, 0.68421053, 1.        ,
       1.        , 0.94117647, 0.88235294, 1.        , 1.        ,
       0.86666667, 1.        , 1.        , 0.85714286, 0.86666667,
       0.88235294, 1.        , 0.89473684, 1.        , 1.        ,
       0.82352941, 0.77777778, 0.82352941, 1.        , 0.71428571,
       0.85714286, 0.9047619 , 0.5625    , 0.8       , 0.93333333,
       0.86666667, 1.        , 1.        , 0.53333333, 0.9375    ,
       1.        , 0.95238095, 0.94117647, 1.        , 1.        ,
       1.        , 0.84210526, 0.86666667, 0.35714286, 0.8125    ,
       0.93333333, 0.9375    , 0.94117647, 1.        , 0.625     ,
       0.94736842, 0.94117647, 0.93333333, 1.        , 1.        ,
       0.9375    , 1.        , 0.93333333, 1.        , 0.88235294,
       0.93333333, 0.6       , 0.8125    , 0.92307692, 0.95      ,
       0.73333333, 0.46666667, 0.71428571, 0.86666667, 0.6       ,
       1.        , 0.78571429, 0.9375    , 0.86666667, 0.86666667,
       1.        , 0.875     , 1.        , 0.88888889, 1.        ,
       0.73684211, 0.71428571, 0.88235294, 1.        , 0.82352941,
       0.9       , 1.        , 0.93333333, 0.21428571, 0.93333333,
       0.86666667, 0.93333333, 1.        , 0.86666667, 1.        ,
       0.86666667, 1.        , 0.86666667, 1.        , 0.95652174,
       0.94736842, 0.73333333, 1.        , 0.64285714, 0.875     ,
       0.94444444, 0.94444444, 0.82352941, 0.9375    , 1.        ,
       0.83333333, 1.        , 0.61904762, 0.86666667, 0.93333333,
       0.5       , 1.        , 0.64285714, 0.93333333, 0.86666667,
       1.        , 0.8       , 0.70588235, 0.86666667, 0.88888889,
       0.82352941, 1.        , 0.95652174, 0.73333333, 0.875     ,
       0.73333333, 0.86666667, 0.6875    , 0.93333333, 0.73333333,
       0.88235294, 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 0.8125    , 1.        , 1.        , 0.94444444,
       0.94117647, 0.93333333, 1.        , 1.        , 0.8       ,
       0.82352941, 0.70588235, 1.        , 0.66666667, 0.83333333,
       0.93333333, 0.93333333, 0.875     , 0.8125    , 0.85714286,
       1.        , 1.        , 0.86666667, 0.9047619 , 0.86666667,
       1.        , 1.        , 0.85      , 0.8       , 1.        ,
       0.89473684, 0.875     , 0.66666667, 0.9375    , 0.9047619 ,
       0.94117647, 0.875     , 1.        , 0.875     , 0.92307692,
       0.73333333, 0.8       , 0.71428571, 1.        , 0.9375    ,
       0.95238095, 1.        , 0.78571429, 0.94117647, 0.94117647,
       0.93333333, 0.9375    , 1.        , 0.8       , 0.93333333,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.6875    , 0.35714286, 0.92857143, 1.        , 0.84      ,
       0.6       , 0.88888889, 1.        , 1.        , 0.85      ,
       0.85      , 0.9375    , 0.86666667, 0.93333333, 0.93333333,
       1.        , 0.76470588, 0.95      , 1.        , 0.14285714,
       0.93333333, 1.        , 0.73333333, 0.46666667, 1.        ,
       1.        , 0.83333333, 0.875     , 0.92307692, 0.93333333,
       0.86666667, 0.95      , 0.53333333, 0.95652174, 0.93333333,
       1.        , 0.94117647, 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.85714286, 0.8125    , 0.95833333, 0.8125    , 1.        ,
       0.92857143, 0.73333333, 0.8       , 0.71428571, 1.        ,
       0.93333333, 0.8125    , 0.93333333, 1.        , 0.88888889,
       1.        , 1.        , 0.85714286, 0.95652174, 0.8       ,
       1.        , 0.84210526, 0.85714286, 0.85714286, 0.94736842,
       0.89473684, 0.9375    , 0.95454545, 0.8125    , 1.        ,
       1.        , 1.        , 0.9375    , 1.        , 0.83333333,
       0.93333333, 0.72222222, 0.875     , 0.93333333, 0.76470588,
       0.90909091, 0.96153846, 0.93333333, 0.76470588, 0.88235294,
       1.        , 0.6875    , 0.8       , 0.9375    , 0.8       ,
       1.        , 1.        , 0.86666667, 0.8       , 0.84615385,
       0.64285714, 0.94117647, 0.89473684, 1.        , 0.94444444]), 'class_mean_width': array([15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.0625    , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.05882353, 15.        , 15.        ,
       15.0625    , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.06666667, 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.07142857, 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
